Team,Year,SoS,Win_Pct,Extraction_Date
AKR,1920,7.3,0.8636,2025-08-16 10:08:32
AKR,1921,2.0,0.7083,2025-08-16 10:08:32
AKR,1922,2.3,0.4,2025-08-16 10:08:32
AKR,1923,9.7,0.1429,2025-08-16 10:08:32
AKR,1924,2.4,0.25,2025-08-16 10:08:32
AKR,1925,2.7,0.625,2025-08-16 10:08:32
AKR,1926,0.9,0.3125,2025-08-16 10:08:32
ATL,1966,1.1,0.2143,2025-08-16 10:08:32
ATL,1967,3.2,0.1071,2025-08-16 10:08:32
ATL,1968,3.7,0.1429,2025-08-16 10:08:32
ATL,1969,2.3,0.4286,2025-08-16 10:08:32
ATL,1970,1.6,0.3571,2025-08-16 10:08:32
ATL,1971,1.5,0.5357,2025-08-16 10:08:32
ATL,1972,-1.6,0.5,2025-08-16 10:08:32
ATL,1973,-0.9,0.6429,2025-08-16 10:08:32
ATL,1974,-0.9,0.2143,2025-08-16 10:08:32
ATL,1975,0.0,0.2857,2025-08-16 10:08:32
ATL,1976,-0.3,0.2857,2025-08-16 10:08:32
ATL,1977,-3.1,0.5,2025-08-16 10:08:32
ATL,1978,-1.5,0.5625,2025-08-16 10:08:32
ATL,1979,-1.1,0.375,2025-08-16 10:08:32
ATL,1980,-0.5,0.75,2025-08-16 10:08:32
ATL,1981,-0.5,0.4375,2025-08-16 10:08:32
ATL,1982,-2.0,0.5556,2025-08-16 10:08:32
ATL,1983,2.0,0.4375,2025-08-16 10:08:32
ATL,1984,-0.3,0.25,2025-08-16 10:08:32
ATL,1985,1.7,0.25,2025-08-16 10:08:32
ATL,1986,-0.5,0.4688,2025-08-16 10:08:32
ATL,1987,1.6,0.2,2025-08-16 10:08:32
ATL,1988,-0.1,0.3125,2025-08-16 10:08:32
ATL,1989,0.8,0.1875,2025-08-16 10:08:32
ATL,1990,-1.1,0.3125,2025-08-16 10:08:32
ATL,1991,2.0,0.625,2025-08-16 10:08:32
ATL,1992,1.4,0.375,2025-08-16 10:08:32
ATL,1993,-0.1,0.375,2025-08-16 10:08:32
ATL,1994,0.0,0.4375,2025-08-16 10:08:32
ATL,1995,-0.7,0.5625,2025-08-16 10:08:32
ATL,1996,0.4,0.1875,2025-08-16 10:08:32
ATL,1997,-1.6,0.4375,2025-08-16 10:08:32
ATL,1998,0.4,0.875,2025-08-16 10:08:32
ATL,1999,-1.1,0.3125,2025-08-16 10:08:32
ATL,2000,1.5,0.25,2025-08-16 10:08:32
ATL,2001,0.7,0.4375,2025-08-16 10:08:32
ATL,2002,-0.4,0.5938,2025-08-16 10:08:32
ATL,2003,0.3,0.3125,2025-08-16 10:08:32
ATL,2004,-2.4,0.6875,2025-08-16 10:08:32
ATL,2005,-1.9,0.5,2025-08-16 10:08:32
ATL,2006,-0.8,0.4375,2025-08-16 10:08:32
ATL,2007,-0.9,0.25,2025-08-16 10:08:32
ATL,2008,-0.3,0.6875,2025-08-16 10:08:32
ATL,2009,2.7,0.5625,2025-08-16 10:08:32
ATL,2010,-1.8,0.8125,2025-08-16 10:08:32
ATL,2011,0.3,0.625,2025-08-16 10:08:32
ATL,2012,-1.1,0.8125,2025-08-16 10:08:32
ATL,2013,2.9,0.25,2025-08-16 10:08:32
ATL,2014,-1.6,0.375,2025-08-16 10:08:32
ATL,2015,-3.4,0.5,2025-08-16 10:08:32
ATL,2016,0.1,0.6875,2025-08-16 10:08:32
ATL,2017,1.9,0.625,2025-08-16 10:08:32
ATL,2018,0.4,0.4375,2025-08-16 10:08:32
ATL,2019,1.1,0.4375,2025-08-16 10:08:32
ATL,2020,1.9,0.25,2025-08-16 10:08:32
ATL,2021,0.1,0.4118,2025-08-16 10:08:32
ATL,2022,-0.9,0.4118,2025-08-16 10:08:32
ATL,2023,-1.9,0.4118,2025-08-16 10:08:32
ATL,2024,-0.2,0.4706,2025-08-16 10:08:32
BBA,1946,1.1,0.25,2025-08-16 10:08:32
BBA,1947,-0.3,0.6429,2025-08-16 10:08:32
BBA,1948,0.0,0.5,2025-08-16 10:08:32
BBA,1949,0.2,0.5,2025-08-16 10:08:32
BCL,1947,1.9,0.1786,2025-08-16 10:08:32
BCL,1948,-0.1,0.5,2025-08-16 10:08:32
BCL,1949,1.8,0.0833,2025-08-16 10:08:32
BCL,1950,1.0,0.0833,2025-08-16 10:08:32
BDA,1946,1.0,0.25,2025-08-16 10:08:32
BDA,1947,1.4,0.25,2025-08-16 10:08:32
BDA,1948,1.2,0.1429,2025-08-16 10:08:32
BFF,1920,-7.9,0.8636,2025-08-16 10:08:32
BFF,1921,-5.0,0.8333,2025-08-16 10:08:32
BFF,1922,1.7,0.55,2025-08-16 10:08:32
BFF,1923,-0.5,0.5417,2025-08-16 10:08:32
BFF,1924,-10.6,0.5455,2025-08-16 10:08:32
BFF,1925,2.4,0.2222,2025-08-16 10:08:32
BFF,1926,-0.9,0.5,2025-08-16 10:08:32
BFF,1927,-2.2,0.0,2025-08-16 10:08:32
BFF,1929,0.4,0.1667,2025-08-16 10:08:32
BKN,1930,-2.1,0.625,2025-08-16 10:08:32
BKN,1931,1.4,0.1429,2025-08-16 10:08:32
BKN,1932,-0.6,0.25,2025-08-16 10:08:32
BKN,1933,-3.7,0.55,2025-08-16 10:08:32
BKN,1934,0.4,0.3636,2025-08-16 10:08:32
BKN,1935,-1.6,0.4583,2025-08-16 10:08:32
BKN,1936,-1.8,0.2917,2025-08-16 10:08:32
BKN,1937,-0.9,0.3182,2025-08-16 10:08:32
BKN,1938,0.2,0.5,2025-08-16 10:08:32
BKN,1939,-0.3,0.4091,2025-08-16 10:08:32
BKN,1940,-2.3,0.7273,2025-08-16 10:08:32
BKN,1941,-3.3,0.6364,2025-08-16 10:08:32
BKN,1942,1.1,0.2727,2025-08-16 10:08:32
BKN,1943,2.1,0.2,2025-08-16 10:08:32
BKN,1944,3.1,0.0,2025-08-16 10:08:32
BRL,1926,-1.4,0.2727,2025-08-16 10:08:32
BUF,1960,0.1,0.3929,2025-08-16 10:08:32
BUF,1961,0.4,0.4286,2025-08-16 10:08:32
BUF,1962,-0.3,0.5357,2025-08-16 10:08:32
BUF,1963,-0.1,0.5357,2025-08-16 10:08:32
BUF,1964,-1.4,0.8571,2025-08-16 10:08:32
BUF,1965,-0.8,0.75,2025-08-16 10:08:32
BUF,1966,-0.2,0.6786,2025-08-16 10:08:32
BUF,1967,-0.2,0.2857,2025-08-16 10:08:32
BUF,1968,1.2,0.1071,2025-08-16 10:08:32
BUF,1969,0.9,0.2857,2025-08-16 10:08:32
BUF,1970,-2.8,0.25,2025-08-16 10:08:32
BUF,1971,1.6,0.0714,2025-08-16 10:08:32
BUF,1972,1.4,0.3214,2025-08-16 10:08:32
BUF,1973,-1.7,0.6429,2025-08-16 10:08:32
BUF,1974,-0.4,0.6429,2025-08-16 10:08:32
