Team,Year,Questionable,Doubtful,Out,IR,PUP,Total_Weeks_Missed,Total_Players_Injured,Scraped_Date,Source_File,Source_Team_Dir,Combined_Date
ATL,2009,81,8,4,62,0,66,38,2025-08-17 08:42:58,atl_2009_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2010,64,1,4,17,0,21,31,2025-08-15 16:43:00,atl_2010_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2011,101,6,11,24,0,35,40,2025-08-15 16:43:03,atl_2011_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2012,129,2,6,107,0,113,43,2025-08-15 16:43:07,atl_2012_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2013,75,4,9,99,0,108,40,2025-08-15 16:43:11,atl_2013_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2014,52,2,6,110,24,140,32,2025-08-15 16:43:16,atl_2014_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2015,4,0,25,71,15,111,42,2025-08-15 16:43:18,atl_2015_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2016,6,0,23,143,0,166,26,2025-08-15 16:43:22,atl_2016_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2017,8,0,24,69,0,93,25,2025-08-15 16:43:28,atl_2017_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2018,3,0,24,81,0,105,21,2025-08-15 16:43:31,atl_2018_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2019,14,0,33,194,0,227,41,2025-08-15 16:43:34,atl_2019_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2020,26,1,31,30,0,61,24,2025-08-15 16:43:39,atl_2020_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2021,12,4,20,96,0,116,35,2025-08-15 16:43:41,atl_2021_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2022,16,1,18,175,0,193,31,2025-08-15 16:43:44,atl_2022_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2023,28,1,19,175,0,194,37,2025-08-15 16:43:47,atl_2023_injuries.csv,ATL,2025-08-17 09:13:21
ATL,2024,20,1,27,103,0,130,29,2025-08-15 16:43:52,atl_2024_injuries.csv,ATL,2025-08-17 09:13:21
