Team,Year,Actual_Win_Pct,Predicted_With_Coach,Predicted_Replacement,Coaching_Impact,Actual_vs_Replacement,Prediction_Error_Coach,Prediction_Error_Replacement,Primary_Coach,Combined_Coach,Impact_Percentile
CLT,2009,0.875,0.692684,0.4502357,0.2424483,0.4247643053531647,0.18231600522994995,0.4247643053531647,Jim Caldwell,Jim Caldwell,100.0
CLT,2010,0.625,0.5119079,0.30648357,0.20542431,0.31851643323898315,0.11309212446212769,0.31851643323898315,Jim Caldwell,Jim Caldwell,99.94058229352348
SFO,1987,0.8667,0.80653954,0.6211288,0.18541074,0.2455712024688721,0.06016046447753909,0.2455712024688721,Bill Walsh,Bill Walsh,99.88116458704694
SDG,1982,0.6667,0.66323775,0.4779885,0.18524924,0.18871148867607113,0.0034622494697570394,0.18871148867607113,Don Coryell,Don Coryell,99.8217468805704
MIA,1982,0.7778,0.7202037,0.5362713,0.18393242,0.24152872591018681,0.057596302318573045,0.24152872591018681,Don Shula,Don Shula,99.76232917409388
CLT,1999,0.8125,0.7016881,0.5221347,0.17955339,0.2903652787208557,0.11081188917160034,0.2903652787208557,,,99.70291146761735
MIA,2022,0.5294,0.4377496,0.27071446,0.16703513,0.2586855381965637,0.09165040555000303,0.2586855381965637,Mike McDaniel,Mike McDaniel,99.64349376114082
MIN,1982,0.5556,0.5686649,0.40197468,0.16669023,0.1536253219604492,-0.01306490840911867,0.1536253219604492,Bud Grant,Bud Grant,99.5840760546643
DAL,1995,0.75,0.7413325,0.5755079,0.16582459,0.17449212074279785,0.008667528629302979,0.17449212074279785,Barry Switzer,Barry Switzer,99.52465834818776
WAS,1982,0.8889,0.63688093,0.47556555,0.16131538,0.4133344472885132,0.2520190657615662,0.4133344472885132,Joe Gibbs,Joe Gibbs,99.46524064171123
MIA,1974,0.7857,0.65483105,0.4938494,0.16098166,0.2918506032943725,0.1308689481735229,0.2918506032943725,Don Shula,Don Shula,99.4058229352347
KAN,2014,0.5625,0.52536213,0.36442316,0.16093898,0.19807684421539307,0.03713786602020264,0.19807684421539307,Andy Reid,Andy Reid,99.34640522875817
MIN,1970,0.8571,0.8202795,0.66034836,0.15993112,0.1967516442298889,0.03682052097320554,0.1967516442298889,Bud Grant,Bud Grant,99.28698752228165
CLT,2005,0.875,0.83619684,0.6769929,0.15920395,0.19800710678100586,0.038803160190582275,0.19800710678100586,Tony Dungy,Tony Dungy,99.22756981580511
GNB,2004,0.625,0.50581837,0.351264,0.15455437,0.27373600006103516,0.11918163299560547,0.27373600006103516,Mike Sherman,Mike Sherman,99.16815210932857
MIA,1972,1.0,0.9076094,0.75325966,0.15434974,0.24674034118652344,0.09239059686660767,0.24674034118652344,Don Shula,Don Shula,99.10873440285205
NWE,2007,1.0,0.8977595,0.7440389,0.15372062,0.2559611201286316,0.10224050283432007,0.2559611201286316,Bill Belichick,Bill Belichick,99.04931669637553
RAM,1973,0.8571,0.8305892,0.6768823,0.15370685,0.18021767339706418,0.026510824775695774,0.18021767339706418,Chuck Knox,Chuck Knox,98.98989898989899
GNB,1996,0.8125,0.81272256,0.65936434,0.15335822,0.15313565731048584,-0.0002225637435913086,0.15313565731048584,Mike Holmgren,Mike Holmgren,98.93048128342245
PIT,2010,0.75,0.7961511,0.6442956,0.15185553,0.1057044267654419,-0.04615110158920288,0.1057044267654419,Mike Tomlin,Mike Tomlin,98.87106357694593
KAN,2020,0.875,0.7893024,0.6389338,0.15036863,0.23606622219085693,0.08569759130477905,0.23606622219085693,Andy Reid,Andy Reid,98.8116458704694
CLT,2007,0.8125,0.736997,0.5874216,0.14957541,0.22507840394973755,0.07550299167633057,0.22507840394973755,Tony Dungy,Tony Dungy,98.75222816399287
NOR,1982,0.4444,0.39321294,0.24687703,0.14633591,0.19752297046184542,0.05118705573081972,0.19752297046184542,Bum Phillips,Bum Phillips,98.69281045751634
SFO,1992,0.875,0.81577563,0.6711182,0.14465743,0.20388180017471313,0.05922436714172363,0.20388180017471313,George Seifert,George Seifert,98.6333927510398
RAM,1973,0.8571,0.823756,0.6793529,0.1444031,0.17774712047576902,0.033344020462036106,0.17774712047576902,Chuck Knox,Chuck Knox,98.57397504456328
PIT,2015,0.625,0.58456576,0.44100234,0.14356342,0.18399766087532043,0.04043424129486084,0.18399766087532043,Mike Tomlin,Mike Tomlin,98.51455733808675
BUF,1982,0.4444,0.49553984,0.35201907,0.14352077,0.09238092842102053,-0.05113984403610228,0.09238092842102053,Chuck Knox,Chuck Knox,98.45513963161022
NOR,1987,0.8,0.71254027,0.5701632,0.14237708,0.2298368096351624,0.08745973110198979,0.2298368096351624,,,98.3957219251337
SEA,2013,0.8125,0.68712646,0.5463333,0.14079314,0.26616668701171875,0.12537354230880737,0.26616668701171875,Pete Carroll,Pete Carroll,98.33630421865716
CLT,1988,0.5625,0.5072616,0.36823618,0.13902539,0.19426381587982178,0.055238425731658936,0.19426381587982178,Ron Meyer,Ron Meyer,98.27688651218062
CHI,1987,0.7333,0.53004545,0.39142394,0.13862151,0.3418760593414306,0.20325455026626582,0.3418760593414306,Mike Ditka,Mike Ditka,98.2174688057041
SFO,1989,0.875,0.80256504,0.66424143,0.1383236,0.21075856685638428,0.07243496179580688,0.21075856685638428,George Seifert,George Seifert,98.15805109922758
PIT,1978,0.875,0.7860611,0.6483143,0.13774681,0.22668570280075073,0.0889388918876648,0.22668570280075073,Chuck Noll,Chuck Noll,98.09863339275104
GNB,2023,0.5294,0.5007482,0.3630365,0.1377117,0.16636348667144774,0.028651782894134503,0.16636348667144774,Matt LaFleur,Matt LaFleur,98.0392156862745
DAL,1992,0.8125,0.7307898,0.593079,0.13771081,0.21942102909088135,0.08171021938323975,0.21942102909088135,Jimmy Johnson,Jimmy Johnson,97.97979797979798
MIA,1975,0.7143,0.67117035,0.5346005,0.13656986,0.1796995037078858,0.043129646110534714,0.1796995037078858,Don Shula,Don Shula,97.92038027332146
